id,annotator,start,end,category,class,
arousseau_1641326794513,arousseau,1395,1432,Figure : Métonymie,unit,
arousseau_1641326854834,arousseau,1571,1619,Figure : Synecdoque,unit,
arousseau_1641326881105,arousseau,1712,1750,Figure : Métaphore,unit,
awidloch_1620718292948,awidloch,1619,1792,Structure : Strophe,unit,
awidloch_1620718257793,awidloch,894,1074,Structure : Strophe,unit,
awidloch_1620718269518,awidloch,1253,1433,Structure : Strophe,unit,
awidloch_1620718242704,awidloch,556,730,Structure : Strophe,unit,
awidloch_1620718229728,awidloch,207,378,Structure : Strophe,unit,
arousseau_1641315167071,arousseau,730,894,Structure : Strophe,unit,
awidloch_1620718265579,awidloch,1074,1253,Structure : Strophe,unit,
awidloch_1620718221413,awidloch,29,207,Structure : Strophe,unit,
awidloch_1620718235184,awidloch,378,556,default,unit,
arousseau_1641326810726,arousseau,1433,1476,Figure : Métonymie,unit,
awidloch_1620718290660,awidloch,1433,1619,Structure : Strophe,unit,
arousseau_1641326908987,arousseau,76,205,Interprétation : Mal / Obscurité,unit,
arousseau_1641326923432,arousseau,211,378,Interprétation : Mal / Obscurité,unit,
arousseau_1641326932276,arousseau,425,556,Interprétation : Mal / Obscurité,unit,
arousseau_1641326942578,arousseau,511,534,Interprétation : Bien / Lumière,unit,
arousseau_1641326954989,arousseau,556,730,Interprétation : Mal / Obscurité,unit,
arousseau_1641326972493,arousseau,730,768,Interprétation : Mal / Obscurité,unit,
arousseau_1641326995257,arousseau,812,894,Interprétation : Mal / Obscurité,unit,
arousseau_1641327016836,arousseau,894,1074,Interprétation : Bien / Lumière,unit,
arousseau_1641327023105,arousseau,1076,1253,Interprétation : Bien / Lumière,unit,
arousseau_1641327042534,arousseau,1253,1432,Interprétation : Mal / Obscurité,unit,
arousseau_1641327059028,arousseau,1433,1619,Interprétation : Mal / Obscurité,unit,
arousseau_1641327064686,arousseau,1433,1476,Interprétation : Bien / Lumière,unit,
arousseau_1641327089323,arousseau,1666,1712,Interprétation : Mal / Obscurité,unit,
21914480_1641314453103,21914480,85,93,Syntaxe : Verbe,unit,
21914480_1641314755823,21914480,155,161,Syntaxe : Verbe,unit,
21914480_1641314761172,21914480,191,196,Syntaxe : Verbe,unit,
21914480_1641314838319,21914480,306,310,Syntaxe : Verbe,unit,
21914480_1641314842517,21914480,355,362,Syntaxe : Verbe,unit,
21914480_1641314886695,21914480,477,481,Syntaxe : Verbe,unit,
21914480_1641314915594,21914480,559,564,Syntaxe : Verbe,unit,
21914480_1641314918597,21914480,588,597,Syntaxe : Verbe,unit,
21914480_1641314924508,21914480,646,653,Syntaxe : Verbe,unit,
21914480_1641314929372,21914480,691,697,Syntaxe : Verbe,unit,
21914480_1641314933949,21914480,735,741,Syntaxe : Verbe,unit,
21914480_1641314939072,21914480,775,785,Syntaxe : Verbe,unit,
21914480_1641314945064,21914480,822,829,Syntaxe : Verbe,unit,
21914480_1641314958306,21914480,959,967,Syntaxe : Verbe,unit,
21914480_1641314960979,21914480,1000,1004,Syntaxe : Verbe,unit,
21914480_1641314963834,21914480,1027,1032,Syntaxe : Verbe,unit,
21914480_1641314965819,21914480,1032,1040,Syntaxe : Verbe,unit,
21914480_1641314972383,21914480,1077,1081,Syntaxe : Verbe,unit,
21914480_1641314979719,21914480,1096,1101,Syntaxe : Verbe,unit,
21914480_1641314986703,21914480,1119,1127,Syntaxe : Verbe,unit,
21914480_1641315097899,21914480,1128,1139,Syntaxe : Verbe,unit,
21914480_1641315103601,21914480,1182,1186,Syntaxe : Verbe,unit,
21914480_1641315105876,21914480,1206,1212,Syntaxe : Verbe,unit,
21914480_1641315172836,21914480,1269,1273,Syntaxe : Verbe,unit,
21914480_1641315175045,21914480,1280,1291,Syntaxe : Verbe,unit,
21914480_1641315177282,21914480,1314,1328,Syntaxe : Verbe,unit,
21914480_1641315180448,21914480,1348,1357,Syntaxe : Verbe,unit,
21914480_1641315182641,21914480,1364,1369,Syntaxe : Verbe,unit,
21914480_1641315216963,21914480,1395,1399,Syntaxe : Verbe,unit,
21914480_1641315236696,21914480,1480,1486,Syntaxe : Verbe,unit,
21914480_1641315244083,21914480,1544,1551,Syntaxe : Verbe,unit,
21914480_1641315246781,21914480,1561,1567,Syntaxe : Verbe,unit,
21914480_1641315248743,21914480,1571,1581,Syntaxe : Verbe,unit,
21914480_1641315258693,21914480,1590,1593,Syntaxe : Verbe,unit,
21914480_1641315277183,21914480,1628,1630,Syntaxe : Verbe,unit,
21914480_1641315280030,21914480,1631,1637,Syntaxe : Verbe,unit,
21914480_1641315286583,21914480,1679,1685,Syntaxe : Verbe,unit,
21914480_1641315290910,21914480,1715,1720,Syntaxe : Verbe,unit,
21914480_1641315303309,21914480,1769,1773,Syntaxe : Verbe,unit,
21914480_1641315569553,21914480,2144,2322,Structure : Strophe,unit,
21914480_1641315625549,21914480,42,75,Syntaxe : Syntagme nominal,unit,
21914480_1641315655598,21914480,76,84,Syntaxe : Syntagme nominal,unit,
21914480_1641315658313,21914480,97,112,Syntaxe : Syntagme nominal,unit,
21914480_1641315687025,21914480,241,259,Syntaxe : Syntagme nominal,unit,
21914480_1641315703679,21914480,323,341,Syntaxe : Syntagme nominal,unit,
21914480_1641315720459,21914480,435,463,Syntaxe : Syntagme nominal,unit,
21914480_1641315728726,21914480,517,534,Syntaxe : Syntagme nominal,unit,
21914480_1641315730509,21914480,536,555,Syntaxe : Syntagme nominal,unit,
21914480_1641315754994,21914480,666,681,Syntaxe : Syntagme nominal,unit,
21914480_1641315758773,21914480,706,726,Syntaxe : Syntagme nominal,unit,
21914480_1641315769283,21914480,790,811,Syntaxe : Syntagme nominal,unit,
21914480_1641315777886,21914480,851,893,Syntaxe : Syntagme nominal,unit,
21914480_1641315794064,21914480,940,958,Syntaxe : Syntagme nominal,unit,
21914480_1641315799440,21914480,1041,1052,Syntaxe : Syntagme nominal,unit,
21914480_1641315801929,21914480,1056,1073,Syntaxe : Syntagme nominal,unit,
21914480_1641315807070,21914480,1140,1161,Syntaxe : Syntagme nominal,unit,
21914480_1641315828875,21914480,1234,1252,Syntaxe : Syntagme nominal,unit,
21914480_1641315864847,21914480,1642,1662,Syntaxe : Syntagme nominal,unit,
21914480_1641315870673,21914480,1731,1750,Syntaxe : Syntagme nominal,unit,
21914480_1641316328659,21914480,113,120,Coréférence : Maillon,unit,
21914480_1641316331738,21914480,188,190,Coréférence : Maillon,unit,
21914480_1641316435909,21914480,220,227,Coréférence : Maillon,unit,
21914480_1641316566433,21914480,178,182,Coréférence : Maillon,unit,
21914480_1641316617646,21914480,575,577,Coréférence : Maillon,unit,
21914480_1641316717319,21914480,624,627,Coréférence : Maillon,unit,
21914480_1641316739273,21914480,666,681,Coréférence : Maillon,unit,
21914480_1641316741792,21914480,682,687,Coréférence : Maillon,unit,
21914480_1641316777796,21914480,730,734,Coréférence : Maillon,unit,
21914480_1641316782805,21914480,759,761,Coréférence : Maillon,unit,
21914480_1641316802398,21914480,812,821,Coréférence : Maillon,unit,
21914480_1641316897547,21914480,386,388,Coréférence : Maillon,unit,
21914480_1641316992498,21914480,389,393,Coréférence : Maillon,unit,
21914480_1641317106354,21914480,556,558,Coréférence : Maillon,unit,
21914480_1641317327591,21914480,940,958,Coréférence : Maillon,unit,
21914480_1641317329955,21914480,994,999,Coréférence : Maillon,unit,
21914480_1641317332064,21914480,1021,1026,Coréférence : Maillon,unit,
21914480_1641317338921,21914480,1074,1076,Coréférence : Maillon,unit,
21914480_1641317340955,21914480,1096,1101,Coréférence : Maillon,unit,
21914480_1641317410986,21914480,1216,1218,Coréférence : Maillon,unit,
21914480_1641317430259,21914480,1166,1174,Coréférence : Maillon,unit,
21914480_1641317433457,21914480,930,939,Coréférence : Maillon,unit,
21914480_1641317469121,21914480,1263,1268,Coréférence : Maillon,unit,
21914480_1641317503386,21914480,1370,1373,Coréférence : Maillon,unit,
21914480_1641317506029,21914480,1404,1407,Coréférence : Maillon,unit,
21914480_1641317513436,21914480,1467,1469,Coréférence : Maillon,unit,
21914480_1641317517852,21914480,1555,1560,Coréférence : Maillon,unit,
21914480_1641317521450,21914480,1611,1614,Coréférence : Maillon,unit,
21914480_1641317543955,21914480,1619,1621,Coréférence : Maillon,unit,
21914480_1641317547268,21914480,1666,1675,Coréférence : Maillon,unit,
21914480_1641317641206,21914480,1419,1423,Coréférence : Maillon,unit,
21914480_1641317651519,21914480,1476,1479,Coréférence : Maillon,unit,
21914480_1641317654129,21914480,1540,1543,Coréférence : Maillon,unit,
21914480_1641317659052,21914480,1594,1599,Coréférence : Maillon,unit,
21914480_1641317712553,21914480,1676,1678,Coréférence : Maillon,unit,
21914480_1641317720896,21914480,1703,1711,Coréférence : Maillon,unit,
21914480_1641317726765,21914480,1731,1750,Coréférence : Maillon,unit,
21914480_1641317729703,21914480,1760,1765,Coréférence : Maillon,unit,
21914480_1641317731984,21914480,1712,1714,Coréférence : Maillon,unit,
21914480_1641317736349,21914480,1766,1768,Coréférence : Maillon,unit,
21914480_1641322700346,21914480,274,296,Figure : Métaphore,unit,
21914480_1641322760310,21914480,536,555,Figure : Métaphore,unit,
21914480_1641322929061,21914480,1374,1391,Figure : Métaphore,unit,
21914480_1641323459695,21914480,135,155,Figure : Métaphore,unit,
21914480_1641324615207,21914480,1166,1174,Figure : Synecdoque,unit,
21914480_1641324923886,21914480,536,555,Interprétation : Mal / Obscurité,unit,
21914480_1641324964261,21914480,790,811,Interprétation : Bien / Lumière,unit,
21914480_1641324970813,21914480,851,893,Interprétation : Mal / Obscurité,unit,
21914480_1641315790063,21914480,909,939,Syntaxe : Syntagme nominal,unit,
21914480_1641315843320,21914480,1408,1432,Syntaxe : Syntagme nominal,unit,
21914480_1641315850464,21914480,1438,1476,Syntaxe : Syntagme nominal,unit,
21914480_1641314826097,21914480,220,231,Syntaxe : Verbe,unit,
21914480_1641314846324,21914480,389,401,Syntaxe : Verbe,unit,
21914480_1641315661411,21914480,113,131,Syntaxe : Syntagme nominal,unit,
21914480_1641315748765,21914480,601,639,Syntaxe : Syntagme nominal,unit,
21914480_1641315766319,21914480,748,767,Syntaxe : Syntagme nominal,unit,
21914480_1641317616374,21914480,1253,1279,Coréférence : Maillon,unit,
21914480_1641317714994,21914480,1619,1627,Coréférence : Maillon,unit,
21914480_1641322174345,21914480,511,534,Figure : Comparaison,unit,
21914480_1641322249381,21914480,1224,1252,Figure : Comparaison,unit,
21914480_1641322277503,21914480,1754,1765,Figure : Comparaison,unit,
21914480_1641322677665,21914480,155,182,Figure : Métaphore,unit,
21914480_1641322809477,21914480,698,726,Figure : Métaphore,unit,
21914480_1641322861879,21914480,748,767,Figure : Métaphore,unit,
21914480_1641323511052,21914480,344,376,Figure : Synecdoque,unit,
21914480_1641323973323,21914480,575,597,Figure : Métaphore,unit,
21914480_1641324226655,21914480,959,977,Figure : Synecdoque,unit,
21914480_1641324580384,21914480,1074,1094,Figure : Métaphore,unit,
21914480_1641324583296,21914480,1096,1115,Figure : Métaphore,unit,
21914480_1641324859389,21914480,260,298,Interprétation : Mal / Obscurité,unit,
21914480_1641324864240,21914480,298,341,Interprétation : Mal / Obscurité,unit,
21914480_1641324910039,21914480,430,463,Interprétation : Mal / Obscurité,unit,
21914480_1641324918445,21914480,511,534,Interprétation : Bien / Lumière,unit,
21914480_1641324941057,21914480,640,681,Interprétation : Mal / Obscurité,unit,
21914480_1641324981806,21914480,812,851,Interprétation : Mal / Obscurité,unit,
21914480_1641325020633,21914480,1032,1073,Interprétation : Bien / Lumière,unit,
21914480_1641325037701,21914480,1116,1163,Interprétation : Bien / Lumière,unit,
21914480_1641325042281,21914480,1163,1206,Interprétation : Bien / Lumière,unit,
21914480_1641325059477,21914480,1253,1279,Interprétation : Bien / Lumière,unit,
21914480_1641325119526,21914480,1348,1391,Interprétation : Mal / Obscurité,unit,
21914480_1641325136254,21914480,1476,1524,Interprétation : Mal / Obscurité,unit,
21914480_1641324675235,21914480,1433,1476,Figure : Métonymie,unit,
21914480_1641324841713,21914480,113,155,Interprétation : Mal / Obscurité,unit,
21914480_1641324855133,21914480,216,259,Interprétation : Mal / Obscurité,unit,
21914480_1641324868098,21914480,341,378,Interprétation : Mal / Obscurité,unit,
21914480_1641324933157,21914480,556,597,Interprétation : Mal / Obscurité,unit,
21914480_1641324937404,21914480,597,639,Interprétation : Mal / Obscurité,unit,
21914480_1641324943246,21914480,682,726,Interprétation : Mal / Obscurité,unit,
21914480_1641324951887,21914480,730,767,Interprétation : Mal / Obscurité,unit,
21914480_1641324993489,21914480,904,939,Interprétation : Bien / Lumière,unit,
21914480_1641325006845,21914480,940,977,Interprétation : Bien / Lumière,unit,
21914480_1641325035439,21914480,1074,1115,Interprétation : Bien / Lumière,unit,
21914480_1641325045383,21914480,1206,1252,Interprétation : Bien / Lumière,unit,
21914480_1641325066388,21914480,1253,1304,Interprétation : Mal / Obscurité,unit,
21914480_1641325122434,21914480,1392,1432,Interprétation : Mal / Obscurité,unit,
21914480_1641325130505,21914480,1433,1476,Interprétation : Bien / Lumière,unit,
awidloch_1620718251780,awidloch,730,894,Structure : Strophe,unit,
21914480_1641325187548,21914480,1524,1567,Interprétation : Mal / Obscurité,unit,
21914480_1641325207659,21914480,1568,1618,Interprétation : Mal / Obscurité,unit,
21914480_1641325215554,21914480,1666,1711,Interprétation : Bien / Lumière,unit,
21914480_1641326194151,21914480,981,1073,Figure : Métaphore,unit,
